"1","5001","1","4",,"0","A","1"
"2","5001","1","5",,"0","1","1"
"3","5001","1","6",,"0","2","1"
"4","5001","1","7",,"0","1","1"
"5","5001","1","8",,"0","2","1"
"6","5041","1","8",,"0","A","1"
"7","5041","1","11",,"0","A","1"
"8","5041","1","12",,"0","B","1"
"9","5041","1","13",,"0","A","1"
"10","5041","1","14",,"0","B","1"
"11","5041","1","3",,"0","A","2"
"12","5041","1","4",,"0","A","2"
"13","5041","1","5",,"0","A","2"
"14","5041","1","6",,"0","A","2"
"15","5041","1","7",,"0","A","2"
"16","5002","1","1",,"0","A","1"
"17","5002","1","2",,"0","1","1"
"18","5002","1","3",,"0","B","1"
"19","5002","1","4",,"0","2","1"
"20","5002","1","7",,"0","A","2"
"21","5002","1","8",,"0","A","2"
"22","5002","1","9",,"0","A","2"
"23","5002","1","13",,"0","A","1"
"24","5002","1","14",,"0","A","1"
"25","5003","1","3",,"0","A","2"
"26","5003","1","4",,"0","A","2"
"27","5003","1","5",,"0","A","2"
"28","5003","1","6",,"0","A","2"
"29","5003","1","9",,"0","A","1"
"30","5003","1","11",,"0","A","1"
"31","5003","1","12",,"0","A","1"
"32","5003","1","13",,"0","A","1"
"33","5003","1","14",,"0","B","1"
"34","5003","1","15",,"0","1","1"
"35","5003","1","16",,"0","2","1"
"36","5003","1","17",,"0","B","1"
"37","5003","1","18",,"0","1","1"
"38","5003","1","19",,"0","2","1"
"39","5003","1","20",,"0","1","1"
"40","5004","1","1",,"0","B","1"
"41","5004","1","2",,"0","1","1"
"42","5004","1","3",,"0","2","1"
"43","5004","1","6",,"0","A","1"
"44","5004","1","8",,"0","A","2"
"45","5004","1","9",,"0","A","2"
"46","5004","1","10",,"0","A","2"
"47","5004","1","11",,"0","B","2"
"48","5004","1","12",,"0","B","2"
"49","5004","1","15",,"0","JA","1"
"50","5004","1","16",,"0","JB","1"
"51","5004","1","17",,"0","A","1"
"52","5004","1","18",,"0","B","1"
"53","5004","1","19",,"0","1","1"
"54","5004","1","20",,"0","2","1"
"55","5005","1","3",,"0","A","1"
"56","5005","1","4",,"0","B","1"
"57","5005","1","5",,"0","A","1"
"58","5005","1","6",,"0","B","1"
"59","5005","1","7",,"0","A","1"
"60","5005","1","8",,"0","B","1"
"61","5005","1","9",,"0","1","1"
"62","5005","1","11",,"0","2","1"
"63","5005","1","12",,"0","B","1"
"64","5005","1","13",,"0","1","1"
"65","5006","1","2",,"0","A","1"
"66","5006","1","3",,"0","JB","1"
"67","5006","1","4",,"0","JA","1"
"68","5006","1","5",,"0","JB","1"
"69","5006","1","7",,"0","A","2"
"70","5006","1","8",,"0","A","2"
"71","5006","1","9",,"0","A","2"
"72","5006","1","10",,"0","A","2"
"73","5006","1","11",,"0","B","2"
"74","5006","1","12",,"0","1","2"
"75","5006","1","13",,"0","2","2"
"76","5007","1","3",,"0","A","1"
"77","5007","1","4",,"0","B","1"
"78","5007","1","6",,"0","A","1"
"79","5007","1","7",,"0","A","1"
"80","5007","1","8",,"0","A","1"
"81","5007","1","9",,"0","B","1"
"82","5007","1","11",,"0","A","2"
"83","5007","1","12",,"0","A","2"
"84","5007","1","13",,"0","A","2"
"85","5007","1","14",,"0","A","2"
"86","5007","1","15",,"0","A","1"
"87","5007","1","16",,"0","B","1"
"88","5007","1","17",,"0","1","1"
"89","5007","1","18",,"0","2","1"
"90","5007","1","19",,"0","1","1"
"91","5007","1","20",,"0","2","1"
"92","5007","1","21",,"0","A","2"
"93","5008","1","1",,"0","A","1"
"94","5008","1","2",,"0","B","1"
"95","5008","1","4",,"0","A","1"
"96","5008","1","5",,"0","B","1"
"97","5008","1","7",,"0","A","1"
"98","5008","1","8",,"0","B","1"
"99","5008","1","9",,"0","1","1"
"100","5008","1","12",,"0","A","1"
"101","5008","1","13",,"0","B","1"
"102","5008","1","14",,"0","2","1"
"104","5008","1","16",,"0","2","1"
"105","5008","1","15",,"0","1","1"
"106","5009","1","2",,"0","A","2"
"107","5009","1","3",,"0","A","2"
"108","5009","1","4",,"0","A","2"
"109","5009","1","5",,"0","A","2"
"110","5009","1","8",,"0","A","1"
"111","5009","1","9",,"0","JB","1"
"112","5009","1","10",,"0","A","1"
"113","5009","1","11",,"0","JA","1"
"114","5009","1","12",,"0","JB","1"
"115","5010","1","18",,"0","A","1"
